id,nome,email,telefone,area_conhecimento,salario,departamento_id
1,Maria Silva,[email],(41) 38908-3863,Redes,8714.13,1
2,Juliana Araújo,[email],(51) 23511-6155,Bioética,6116.17,1
3,André Barbosa,[email],(71) 18495-9310,Cálculo,10184.55,1
4,Beatriz Souza,[email],(51) 75255-3419,Cálculo,8273.12,2
5,Juliana Moreira,[email],(51) 83503-0564,Algoritmos,5687.86,5
6,Rafael Costa,[email],(71) 72423-8849,Redes,11182.58,4
7,Gabriela Rodrigues,[email],(91) 71012-2691,Redes,7052.95,4
8,Ricardo Almeida,[email],(21) 84514-6270,História,11775.1,2
9,Ricardo Souza,[email],(91) 93252-8809,História,7908.85,1
10,Gabriela Nascimento,[email],(11) 39117-1822,Redes,11574.79,2
